Evaluation Params: ['LinearRegression', 'Specific', ['2']]
Stopping Params: ['MSE', 0.1, 'any', 'Specific', ['2']]
        0     1    2     3
0    None  None   80  None
1    None  None  180  None
2    None  None   60  None
3    None  None    0  None
4    None  None  160  None
5    None  None  110  None
6    None  None   40  None
7    None  None   50  None
8    None  None   30  None
9    None  None  170  None
10   None  None  190  None
11   None  None  150  None
12   None  None  130  None
13   None  None   90  None
14   None  None  100  None
15   None  None  210  None
16   None  None  200  None
17   None  None  120  None
18   None  None   10  None
19   None  None  140  None
20   None  None   70  None
21   None  None  220  None
22   None  None  230  None
23   None  None   20  None
24   None  None   72  None
25   None  None   92  None
26   None  None  222  None
27   None  None  112  None
28   None  None  182  None
29   None  None  202  None
30   None  None   53  None
31   None  None  103  None
32   None  None   93  None
33   None  None  193  None
34   None  None  212  None
35   None  None   12  None
36   None  None   22  None
37   None  None   23  None
38   None  None  172  None
39   None  None  153  None
40   None  None   43  None
41   None  None  221  None
42   None  None  122  None
43   None  None   52  None
44   None  None  102  None
45   None  None  173  None
46   None  None    2  None
47   None  None   31  None
48   None  None  192  None
49   None  None  460  None
50   None  None   33  None
51   None  None  232  None
52   None  None   61  None
53   None  None  213  None
54   None  None  134  None
55   None  None  152  None
56   None  None  203  None
57   None  None   63  None
58   None  None   21  None
59   None  None   32  None
60   None  None  123  None
61   None  None   73  None
62   None  None   42  None
63   None  None   82  None
64   None  None   71  None
65   None  None   62  None
66   None  None  143  None
67   None  None   51  None
68   None  None  223  None
69   None  None  101  None
70   None  None  233  None
71   None  None  133  None
72   None  None  132  None
73   None  None    3  None
74   None  None  163  None
75   None  None  161  None
76   None  None  113  None
77   None  None  162  None
78   None  None   13  None
79   None  None  194  None
80   None  None  450  None
81   None  None  191  None
82   None  None    1  None
83   None  None  141  None
84   None  None  111  None
85   None  None  183  None
86   None  None   83  None
87   None  None  201  None
88   None  None  231  None
89   None  None  340  None
90   None  None   91  None
91   None  None  121  None
92   None  None   41  None
93   None  None  142  None
94   None  None  151  None
95   None  None  211  None
96   None  None  131  None
97   None  None  184  None
98   None  None   84  None
99   None  None  400  None
100  None  None  224  None
101  None  None  181  None
102  None  None  420  None
103  None  None  144  None
104  None  None  174  None
105  None  None   81  None
106  None  None   11  None
107  None  None  104  None
108  None  None  470  None
109  None  None  380  None
110  None  None    4  None
111  None  None   24  None
112  None  None  370  None
113  None  None  310  None
114  None  None  234  None
115  None  None  440  None
116  None  None  250  None
117  None  None  154  None
118  None  None  171  None
119  None  None   74  None
120  None  None  280  None
121  None  None  164  None
122  None  None  320  None
123  None  None  240  None
124  None  None  124  None
125  None  None  330  None
126  None  None  410  None
127  None  None  260  None
128  None  None  300  None
129  None  None  270  None
130  None  None   64  None
131  None  None  390  None
132  None  None  401  None
133  None  None  360  None
134  None  None  350  None
135  None  None  214  None
136  None  None  204  None
137  None  None  290  None
138  None  None   54  None
139  None  None   14  None
140  None  None  165  None
141  None  None  293  None
142  None  None   34  None
143  None  None   44  None
144  None  None   94  None
145  None  None  354  None
146  None  None  314  None
147  None  None  303  None
148  None  None  114  None
149  None  None  324  None
150  None  None  334  None
151  None  None  431  None
152  None  None  244  None
153  None  None  273  None
154  None  None  125  None
155  None  None  294  None
156  None  None  571  None
157  None  None  480  None
158  None  None  333  None
159  None  None  430  None
160  None  None  115  None
161  None  None  463  None
162  None  None  411  None
163  None  None  323  None
164  None  None  687  None
165  None  None  341  None
166  None  None  391  None
167  None  None  670  None
168  None  None  304  None
169  None  None  343  None
170  None  None  423  None
171  None  None  261  None
172  None  None  414  None
173  None  None  225  None
174  None  None  145  None
175  None  None  534  None
176  None  None  281  None
177  None  None  393  None
178  None  None  544  None
179  None  None  243  None
180  None  None  471  None
181  None  None  205  None
182  None  None  175  None
183  None  None   85  None
184  None  None  598  None
185  None  None  454  None
186  None  None  433  None
187  None  None  679  None
188  None  None  403  None
189  None  None   15  None
190  None  None  413  None
191  None  None  284  None
192  None  None  274  None
193  None  None  344  None
194  None  None  353  None
195  None  None  135  None
196  None  None  490  None
197  None  None  235  None
198  None  None  543  None
199  None  None  351  None
200  None  None  313  None
201  None  None  352  None
202  None  None  434  None
203  None  None  464  None
204  None  None  624  None
205  None  None  562  None
206  None  None  305  None
207  None  None  451  None
208  None  None   76  None
209  None  None   25  None
210  None  None  332  None
211  None  None  660  None
212  None  None  597  None
213  None  None  301  None
214  None  None   75  None
215  None  None  453  None
216  None  None  482  None
217  None  None  669  None
218  None  None  311  None
219  None  None  606  None
220  None  None  105  None
221  None  None  195  None
222  None  None  634  None
223  None  None  355  None
224  None  None  364  None
225  None  None  599  None
226  None  None  461  None
227  None  None  321  None
228  None  None   45  None
229  None  None  374  None
230  None  None  373  None
231  None  None   55  None
232  None  None  588  None
233  None  None  384  None
234  None  None   95  None
235  None  None  474  None
236  None  None  626  None
237  None  None  206  None
238  None  None  473  None
239  None  None  291  None
240  None  None  678  None
241  None  None  241  None
242  None  None  263  None
243  None  None  642  None
244  None  None  271  None
245  None  None  589  None
246  None  None  581  None
247  None  None  394  None
================================================================================
Evaluation Params: ['PCA', 'Specific', ['2']]
Stopping Params: ['subset_max', 5, 'any', 'Specific', ['2']]
      0     1    2     3
0  None  None  173  None
1  None  None  158  None
2  None  None  207  None
3  None  None  543  None
4  None  None  229  None
================================================================================
Evaluation Params: ['PCA', 'Specific', ['2']]
Stopping Params: ['iter_max', 50, 'any', 'Specific', ['2']]
       0     1    2     3
0   None  None  173  None
1   None  None  158  None
2   None  None  207  None
3   None  None  543  None
4   None  None  229  None
5   None  None  365  None
6   None  None  431  None
7   None  None  529  None
8   None  None   96  None
9   None  None  503  None
10  None  None  104  None
11  None  None  332  None
12  None  None  253  None
13  None  None  687  None
14  None  None  366  None
15  None  None  209  None
16  None  None  632  None
17  None  None  614  None
18  None  None  513  None
19  None  None  405  None
20  None  None  167  None
21  None  None  621  None
22  None  None  322  None
23  None  None  389  None
24  None  None  574  None
25  None  None  259  None
26  None  None  469  None
27  None  None  677  None
28  None  None  274  None
29  None  None   63  None
30  None  None  321  None
31  None  None  324  None
32  None  None  193  None
33  None  None   26  None
34  None  None  393  None
35  None  None  378  None
36  None  None  454  None
37  None  None  370  None
38  None  None  136  None
39  None  None   42  None
40  None  None  551  None
41  None  None  307  None
42  None  None  363  None
43  None  None  586  None
44  None  None  452  None
45  None  None  575  None
46  None  None  617  None
47  None  None  313  None
48  None  None  275  None
49  None  None  348  None
================================================================================
Evaluation Params: ['PCA', 'Specific', ['2']]
Stopping Params: ['R2', 0.9, 'any', 'Specific', ['2']]
        0     1    2     3
0    None  None  173  None
1    None  None  158  None
2    None  None  207  None
3    None  None  543  None
4    None  None  229  None
5    None  None  365  None
6    None  None  431  None
7    None  None  529  None
8    None  None   96  None
9    None  None  503  None
10   None  None  104  None
11   None  None  332  None
12   None  None  253  None
13   None  None  687  None
14   None  None  366  None
15   None  None  209  None
16   None  None  632  None
17   None  None  614  None
18   None  None  513  None
19   None  None  405  None
20   None  None  167  None
21   None  None  621  None
22   None  None  322  None
23   None  None  389  None
24   None  None  574  None
25   None  None  259  None
26   None  None  469  None
27   None  None  677  None
28   None  None  274  None
29   None  None   63  None
30   None  None  321  None
31   None  None  324  None
32   None  None  193  None
33   None  None   26  None
34   None  None  393  None
35   None  None  378  None
36   None  None  454  None
37   None  None  370  None
38   None  None  136  None
39   None  None   42  None
40   None  None  551  None
41   None  None  307  None
42   None  None  363  None
43   None  None  586  None
44   None  None  452  None
45   None  None  575  None
46   None  None  617  None
47   None  None  313  None
48   None  None  275  None
49   None  None  348  None
50   None  None  106  None
51   None  None  401  None
52   None  None   50  None
53   None  None  221  None
54   None  None  216  None
55   None  None   65  None
56   None  None  573  None
57   None  None   22  None
58   None  None  143  None
59   None  None  124  None
60   None  None  577  None
61   None  None  109  None
62   None  None  325  None
63   None  None  487  None
64   None  None  613  None
65   None  None  258  None
66   None  None  252  None
67   None  None  602  None
68   None  None  224  None
69   None  None  549  None
70   None  None  447  None
71   None  None  309  None
72   None  None  102  None
73   None  None  347  None
74   None  None  400  None
75   None  None  187  None
76   None  None  179  None
77   None  None    9  None
78   None  None  643  None
79   None  None  168  None
80   None  None  234  None
81   None  None  488  None
82   None  None  523  None
83   None  None  473  None
84   None  None   97  None
85   None  None  645  None
86   None  None  367  None
87   None  None  590  None
88   None  None  316  None
89   None  None  382  None
90   None  None  538  None
91   None  None  498  None
92   None  None  458  None
93   None  None  305  None
94   None  None  112  None
95   None  None  368  None
96   None  None  415  None
97   None  None  357  None
98   None  None  511  None
99   None  None  459  None
100  None  None  352  None
101  None  None  624  None
102  None  None  238  None
103  None  None  362  None
104  None  None  107  None
105  None  None  262  None
106  None  None   37  None
107  None  None  228  None
108  None  None   12  None
109  None  None  427  None
110  None  None  314  None
111  None  None  416  None
112  None  None  423  None
113  None  None   29  None
114  None  None  268  None
115  None  None  247  None
116  None  None  620  None
117  None  None  550  None
118  None  None  288  None
119  None  None  358  None
120  None  None  598  None
121  None  None  642  None
122  None  None   62  None
123  None  None  516  None
124  None  None  428  None
125  None  None   94  None
126  None  None  572  None
127  None  None  562  None
128  None  None  579  None
129  None  None  144  None
130  None  None  189  None
131  None  None  448  None
132  None  None  429  None
133  None  None  517  None
134  None  None   58  None
135  None  None  257  None
136  None  None  483  None
137  None  None  255  None
138  None  None   83  None
139  None  None  541  None
140  None  None   91  None
141  None  None  103  None
142  None  None  115  None
143  None  None   45  None
144  None  None  582  None
145  None  None  478  None
146  None  None  242  None
147  None  None  326  None
148  None  None   23  None
149  None  None  215  None
150  None  None  289  None
151  None  None    8  None
152  None  None  214  None
153  None  None  146  None
154  None  None  152  None
155  None  None  490  None
156  None  None  386  None
157  None  None  567  None
158  None  None  375  None
159  None  None  683  None
160  None  None   34  None
161  None  None  653  None
162  None  None  218  None
163  None  None  477  None
164  None  None  323  None
165  None  None  139  None
166  None  None  376  None
167  None  None  196  None
168  None  None  319  None
169  None  None  199  None
170  None  None  353  None
171  None  None  404  None
172  None  None  659  None
173  None  None  335  None
174  None  None  237  None
175  None  None  651  None
176  None  None  395  None
177  None  None  294  None
178  None  None  634  None
179  None  None   16  None
180  None  None  303  None
181  None  None  230  None
182  None  None   24  None
183  None  None  390  None
184  None  None  354  None
185  None  None  436  None
186  None  None  222  None
187  None  None  631  None
188  None  None  527  None
189  None  None  519  None
190  None  None  184  None
191  None  None  476  None
192  None  None  333  None
193  None  None  283  None
194  None  None  599  None
195  None  None  466  None
196  None  None  542  None
197  None  None  635  None
198  None  None  292  None
199  None  None  244  None
200  None  None  449  None
201  None  None  559  None
202  None  None   61  None
203  None  None  462  None
204  None  None  482  None
205  None  None  394  None
206  None  None  500  None
207  None  None  220  None
208  None  None  569  None
209  None  None  142  None
210  None  None  660  None
211  None  None  424  None
212  None  None  236  None
213  None  None   55  None
214  None  None  267  None
215  None  None  328  None
216  None  None   87  None
217  None  None  396  None
218  None  None  317  None
219  None  None  432  None
220  None  None  675  None
221  None  None  119  None
222  None  None  306  None
223  None  None  272  None
224  None  None  408  None
225  None  None  417  None
226  None  None  130  None
227  None  None    3  None
228  None  None   52  None
229  None  None  141  None
230  None  None   43  None
231  None  None  571  None
232  None  None  315  None
233  None  None  175  None
234  None  None   28  None
235  None  None   39  None
236  None  None  496  None
237  None  None  662  None
238  None  None  649  None
239  None  None   68  None
240  None  None  646  None
241  None  None  607  None
242  None  None  637  None
243  None  None  377  None
244  None  None    2  None
245  None  None  383  None
246  None  None  339  None
247  None  None  147  None
248  None  None  266  None
249  None  None  204  None
250  None  None  411  None
251  None  None  502  None
252  None  None  225  None
253  None  None   93  None
254  None  None  343  None
255  None  None  678  None
256  None  None  667  None
257  None  None  531  None
258  None  None  680  None
259  None  None  117  None
260  None  None  174  None
261  None  None  684  None
262  None  None  172  None
263  None  None  486  None
264  None  None   81  None
265  None  None  485  None
266  None  None  295  None
267  None  None   75  None
268  None  None  655  None
269  None  None  442  None
270  None  None  374  None
271  None  None  360  None
272  None  None  351  None
273  None  None  420  None
274  None  None  291  None
275  None  None  231  None
276  None  None  250  None
277  None  None   15  None
278  None  None    4  None
279  None  None  145  None
280  None  None  570  None
281  None  None  506  None
282  None  None  674  None
283  None  None  121  None
284  None  None  665  None
285  None  None  671  None
286  None  None  509  None
287  None  None  273  None
288  None  None   86  None
289  None  None  245  None
290  None  None  379  None
291  None  None  243  None
292  None  None  128  None
293  None  None   35  None
294  None  None  591  None
295  None  None  100  None
296  None  None  287  None
297  None  None  438  None
298  None  None   70  None
299  None  None  491  None
300  None  None  410  None
301  None  None   41  None
302  None  None  201  None
303  None  None  298  None
304  None  None  499  None
305  None  None  391  None
306  None  None   92  None
307  None  None  669  None
308  None  None  430  None
309  None  None   49  None
310  None  None  197  None
311  None  None  588  None
312  None  None  470  None
313  None  None  495  None
314  None  None  311  None
315  None  None   17  None
316  None  None  153  None
317  None  None  170  None
318  None  None  208  None
319  None  None  166  None
320  None  None  668  None
321  None  None  154  None
322  None  None  331  None
323  None  None  372  None
324  None  None  594  None
325  None  None   36  None
326  None  None  226  None
327  None  None  157  None
328  None  None  610  None
329  None  None  456  None
330  None  None   33  None
331  None  None  137  None
332  None  None  547  None
333  None  None  177  None
334  None  None  205  None
335  None  None  525  None
336  None  None   14  None
337  None  None  464  None
338  None  None  223  None
339  None  None  540  None
340  None  None   56  None
341  None  None  190  None
342  None  None  545  None
343  None  None   57  None
344  None  None   10  None
345  None  None  114  None
346  None  None  210  None
347  None  None  381  None
348  None  None   46  None
349  None  None  694  None
350  None  None   67  None
351  None  None  182  None
352  None  None  150  None
353  None  None  670  None
354  None  None  249  None
355  None  None  622  None
356  None  None   85  None
357  None  None  105  None
358  None  None  520  None
359  None  None  658  None
360  None  None  535  None
361  None  None  361  None
362  None  None  263  None
363  None  None    7  None
364  None  None   54  None
365  None  None  148  None
366  None  None  638  None
367  None  None  299  None
368  None  None  233  None
369  None  None  512  None
370  None  None  465  None
371  None  None   25  None
372  None  None  561  None
373  None  None  206  None
374  None  None  654  None
375  None  None   27  None
376  None  None  522  None
377  None  None  605  None
378  None  None   19  None
379  None  None   95  None
380  None  None  623  None
381  None  None  418  None
382  None  None   44  None
383  None  None    5  None
384  None  None    1  None
385  None  None  188  None
386  None  None  403  None
387  None  None  183  None
388  None  None   59  None
389  None  None  373  None
390  None  None  151  None
391  None  None  556  None
392  None  None  557  None
393  None  None  548  None
394  None  None  553  None
395  None  None  156  None
396  None  None  578  None
397  None  None  195  None
398  None  None   82  None
399  None  None  474  None
400  None  None  504  None
401  None  None  451  None
402  None  None   51  None
403  None  None  402  None
404  None  None  618  None
405  None  None  387  None
406  None  None  421  None
407  None  None  508  None
408  None  None  560  None
409  None  None  584  None
410  None  None  437  None
411  None  None  604  None
412  None  None  664  None
413  None  None  123  None
414  None  None  479  None
415  None  None  176  None
416  None  None  211  None
417  None  None  640  None
418  None  None  565  None
419  None  None  685  None
420  None  None  300  None
421  None  None  609  None
422  None  None  171  None
423  None  None  484  None
424  None  None  445  None
425  None  None  269  None
426  None  None  650  None
427  None  None   73  None
428  None  None  616  None
429  None  None  371  None
430  None  None  693  None
431  None  None  277  None
432  None  None  546  None
433  None  None  334  None
434  None  None  264  None
435  None  None  592  None
436  None  None  633  None
437  None  None   30  None
438  None  None  122  None
439  None  None  406  None
440  None  None  630  None
441  None  None  501  None
442  None  None  619  None
443  None  None  256  None
444  None  None  140  None
445  None  None  641  None
446  None  None  625  None
447  None  None  384  None
448  None  None   78  None
449  None  None  628  None
450  None  None  533  None
451  None  None  657  None
452  None  None   80  None
453  None  None    0  None
454  None  None  581  None
455  None  None  681  None
456  None  None  539  None
457  None  None  510  None
458  None  None  246  None
459  None  None  278  None
460  None  None  192  None
461  None  None  202  None
462  None  None   31  None
463  None  None  341  None
464  None  None  285  None
465  None  None  308  None
466  None  None  493  None
467  None  None   64  None
468  None  None   53  None
469  None  None  440  None
470  None  None  568  None
471  None  None  110  None
472  None  None  131  None
473  None  None  450  None
474  None  None  580  None
475  None  None  239  None
476  None  None   11  None
477  None  None  261  None
478  None  None  111  None
479  None  None  304  None
480  None  None  455  None
481  None  None  217  None
482  None  None  345  None
483  None  None  369  None
484  None  None  385  None
485  None  None  457  None
486  None  None   20  None
487  None  None  359  None
488  None  None  181  None
489  None  None   88  None
490  None  None  492  None
491  None  None  460  None
492  None  None  191  None
493  None  None  227  None
494  None  None  414  None
495  None  None  126  None
496  None  None  612  None
497  None  None  627  None
498  None  None  444  None
499  None  None  346  None
500  None  None  159  None
501  None  None  528  None
502  None  None  434  None
503  None  None  673  None
504  None  None  219  None
505  None  None  494  None
506  None  None  327  None
507  None  None  409  None
508  None  None  489  None
509  None  None  138  None
510  None  None  463  None
511  None  None  515  None
512  None  None  251  None
513  None  None  652  None
514  None  None  601  None
515  None  None   40  None
516  None  None  443  None
517  None  None  120  None
518  None  None  552  None
519  None  None  532  None
520  None  None  336  None
521  None  None  544  None
522  None  None  248  None
523  None  None  129  None
524  None  None   72  None
525  None  None  606  None
526  None  None  301  None
527  None  None  534  None
528  None  None  155  None
529  None  None  585  None
530  None  None  399  None
531  None  None  125  None
532  None  None  663  None
533  None  None  212  None
534  None  None  380  None
535  None  None  388  None
536  None  None  526  None
537  None  None  636  None
538  None  None  589  None
539  None  None  566  None
540  None  None  240  None
541  None  None   90  None
542  None  None   66  None
543  None  None  453  None
544  None  None  169  None
545  None  None  524  None
546  None  None  160  None
547  None  None  446  None
548  None  None  297  None
549  None  None   71  None
550  None  None  200  None
551  None  None  329  None
552  None  None  310  None
553  None  None  435  None
554  None  None   32  None
555  None  None  439  None
556  None  None  355  None
557  None  None  507  None
558  None  None  186  None
559  None  None  296  None
560  None  None  260  None
561  None  None  530  None
562  None  None  595  None
563  None  None  558  None
564  None  None  419  None
565  None  None  536  None
566  None  None  232  None
567  None  None  338  None
568  None  None  639  None
569  None  None  194  None
570  None  None  468  None
571  None  None   76  None
572  None  None  629  None
573  None  None  113  None
574  None  None  356  None
575  None  None  471  None
576  None  None  521  None
577  None  None  127  None
578  None  None  290  None
579  None  None  178  None
580  None  None  433  None
581  None  None  134  None
582  None  None  587  None
583  None  None  695  None
584  None  None  425  None
585  None  None   18  None
586  None  None  149  None
587  None  None  213  None
588  None  None  135  None
589  None  None  475  None
590  None  None  648  None
591  None  None  672  None
592  None  None  505  None
593  None  None  241  None
594  None  None  163  None
595  None  None  349  None
596  None  None  563  None
597  None  None   13  None
598  None  None  413  None
599  None  None  608  None
600  None  None  656  None
601  None  None   99  None
602  None  None  265  None
603  None  None  597  None
604  None  None  555  None
605  None  None   84  None
606  None  None  337  None
607  None  None  293  None
================================================================================
Evaluation Params: ['PCA', 'Specific', ['2']]
Stopping Params: ['MSE', 0.1, 'any', 'Specific', ['2']]
        0     1    2     3
0    None  None  173  None
1    None  None  158  None
2    None  None  207  None
3    None  None  543  None
4    None  None  229  None
5    None  None  365  None
6    None  None  431  None
7    None  None  529  None
8    None  None   96  None
9    None  None  503  None
10   None  None  104  None
11   None  None  332  None
12   None  None  253  None
13   None  None  687  None
14   None  None  366  None
15   None  None  209  None
16   None  None  632  None
17   None  None  614  None
18   None  None  513  None
19   None  None  405  None
20   None  None  167  None
21   None  None  621  None
22   None  None  322  None
23   None  None  389  None
24   None  None  574  None
25   None  None  259  None
26   None  None  469  None
27   None  None  677  None
28   None  None  274  None
29   None  None   63  None
30   None  None  321  None
31   None  None  324  None
32   None  None  193  None
33   None  None   26  None
34   None  None  393  None
35   None  None  378  None
36   None  None  454  None
37   None  None  370  None
38   None  None  136  None
39   None  None   42  None
40   None  None  551  None
41   None  None  307  None
42   None  None  363  None
43   None  None  586  None
44   None  None  452  None
45   None  None  575  None
46   None  None  617  None
47   None  None  313  None
48   None  None  275  None
49   None  None  348  None
50   None  None  106  None
51   None  None  401  None
52   None  None   50  None
53   None  None  221  None
54   None  None  216  None
55   None  None   65  None
56   None  None  573  None
57   None  None   22  None
58   None  None  143  None
59   None  None  124  None
60   None  None  577  None
61   None  None  109  None
62   None  None  325  None
63   None  None  487  None
64   None  None  613  None
65   None  None  258  None
66   None  None  252  None
67   None  None  602  None
68   None  None  224  None
69   None  None  549  None
70   None  None  447  None
71   None  None  309  None
72   None  None  102  None
73   None  None  347  None
74   None  None  400  None
75   None  None  187  None
76   None  None  179  None
77   None  None    9  None
78   None  None  643  None
79   None  None  168  None
80   None  None  234  None
81   None  None  488  None
82   None  None  523  None
83   None  None  473  None
84   None  None   97  None
85   None  None  645  None
86   None  None  367  None
87   None  None  590  None
88   None  None  316  None
89   None  None  382  None
90   None  None  538  None
91   None  None  498  None
92   None  None  458  None
93   None  None  305  None
94   None  None  112  None
95   None  None  368  None
96   None  None  415  None
97   None  None  357  None
98   None  None  511  None
99   None  None  459  None
100  None  None  352  None
101  None  None  624  None
102  None  None  238  None
103  None  None  362  None
104  None  None  107  None
105  None  None  262  None
106  None  None   37  None
107  None  None  228  None
108  None  None   12  None
109  None  None  427  None
110  None  None  314  None
111  None  None  416  None
112  None  None  423  None
113  None  None   29  None
114  None  None  268  None
115  None  None  247  None
116  None  None  620  None
117  None  None  550  None
118  None  None  288  None
119  None  None  358  None
120  None  None  598  None
121  None  None  642  None
122  None  None   62  None
123  None  None  516  None
124  None  None  428  None
125  None  None   94  None
126  None  None  572  None
127  None  None  562  None
128  None  None  579  None
129  None  None  144  None
130  None  None  189  None
131  None  None  448  None
132  None  None  429  None
133  None  None  517  None
134  None  None   58  None
135  None  None  257  None
136  None  None  483  None
137  None  None  255  None
138  None  None   83  None
139  None  None  541  None
140  None  None   91  None
141  None  None  103  None
142  None  None  115  None
143  None  None   45  None
144  None  None  582  None
145  None  None  478  None
146  None  None  242  None
147  None  None  326  None
148  None  None   23  None
149  None  None  215  None
150  None  None  289  None
151  None  None    8  None
152  None  None  214  None
153  None  None  146  None
154  None  None  152  None
155  None  None  490  None
156  None  None  386  None
157  None  None  567  None
158  None  None  375  None
159  None  None  683  None
160  None  None   34  None
161  None  None  653  None
162  None  None  218  None
163  None  None  477  None
164  None  None  323  None
165  None  None  139  None
166  None  None  376  None
167  None  None  196  None
168  None  None  319  None
169  None  None  199  None
170  None  None  353  None
171  None  None  404  None
172  None  None  659  None
173  None  None  335  None
174  None  None  237  None
175  None  None  651  None
176  None  None  395  None
177  None  None  294  None
178  None  None  634  None
179  None  None   16  None
180  None  None  303  None
181  None  None  230  None
182  None  None   24  None
183  None  None  390  None
184  None  None  354  None
185  None  None  436  None
186  None  None  222  None
187  None  None  631  None
188  None  None  527  None
189  None  None  519  None
190  None  None  184  None
191  None  None  476  None
192  None  None  333  None
193  None  None  283  None
194  None  None  599  None
195  None  None  466  None
196  None  None  542  None
197  None  None  635  None
198  None  None  292  None
199  None  None  244  None
200  None  None  449  None
201  None  None  559  None
202  None  None   61  None
203  None  None  462  None
204  None  None  482  None
205  None  None  394  None
206  None  None  500  None
207  None  None  220  None
208  None  None  569  None
209  None  None  142  None
210  None  None  660  None
211  None  None  424  None
212  None  None  236  None
213  None  None   55  None
214  None  None  267  None
215  None  None  328  None
216  None  None   87  None
217  None  None  396  None
218  None  None  317  None
219  None  None  432  None
220  None  None  675  None
221  None  None  119  None
222  None  None  306  None
223  None  None  272  None
224  None  None  408  None
225  None  None  417  None
226  None  None  130  None
227  None  None    3  None
228  None  None   52  None
229  None  None  141  None
230  None  None   43  None
231  None  None  571  None
232  None  None  315  None
233  None  None  175  None
234  None  None   28  None
235  None  None   39  None
236  None  None  496  None
237  None  None  662  None
238  None  None  649  None
239  None  None   68  None
240  None  None  646  None
241  None  None  607  None
242  None  None  637  None
243  None  None  377  None
244  None  None    2  None
245  None  None  383  None
246  None  None  339  None
247  None  None  147  None
248  None  None  266  None
249  None  None  204  None
250  None  None  411  None
251  None  None  502  None
252  None  None  225  None
