Evaluation Params: ['RandomForest', 'Specific', ['0']]
190  356  None  None  None
191  673  None  None  None
192  565  None  None  None
193  637  None  None  None
194  406  None  None  None
195  456  None  None  None
196  619  None  None  None
197  601  None  None  None
198  326  None  None  None
199  610  None  None  None
200  547  None  None  None
201  436  None  None  None
202  484  None  None  None
203  592  None  None  None
204  664  None  None  None
205  574  None  None  None
206  628  None  None  None
207  646  None  None  None
208  583  None  None  None
209  465  None  None  None
210  529  None  None  None
211  681  None  None  None
212  655  None  None  None
213  691  None  None  None
214  538  None  None  None
215  295  None  None  None
216  502  None  None  None
217  556  None  None  None
218  493  None  None  None
219  345  None  None  None
220  618  None  None  None
221  355  None  None  None
222  335  None  None  None
223  483  None  None  None
224  537  None  None  None
225  245  None  None  None
226  255  None  None  None
227  627  None  None  None
228  435  None  None  None
229  405  None  None  None
230  475  None  None  None
231  528  None  None  None
232  265  None  None  None
233  285  None  None  None
234  385  None  None  None
235  546  None  None  None
236  315  None  None  None
237  690  None  None  None
238  305  None  None  None
239  636  None  None  None
240  519  None  None  None
241  275  None  None  None
242  445  None  None  None
243  609  None  None  None
244  654  None  None  None
245  501  None  None  None
246  672  None  None  None
247  555  None  None  None
248  415  None  None  None
249  573  None  None  None
250  425  None  None  None
251  395  None  None  None
252  645  None  None  None
253  663  None  None  None
254  510  None  None  None
255  582  None  None  None
256  492  None  None  None
257  365  None  None  None
258  325  None  None  None
259  591  None  None  None
260  600  None  None  None
261  564  None  None  None
262  375  None  None  None
263  455  None  None  None
264  572  None  None  None
265  635  None  None  None
266  617  None  None  None
267  608  None  None  None
268  482  None  None  None
269  536  None  None  None
270  518  None  None  None
271  581  None  None  None
272  545  None  None  None
273  644  None  None  None
274  689  None  None  None
275  626  None  None  None
276  491  None  None  None
277  671  None  None  None
278  662  None  None  None
279  344  None  None  None
280  394  None  None  None
281  444  None  None  None
282  500  None  None  None
283  509  None  None  None
284  424  None  None  None
285  434  None  None  None
286  414  None  None  None
287  590  None  None  None
288  563  None  None  None
289  354  None  None  None
290  679  None  None  None
291  680  None  None  None
292  454  None  None  None
293  334  None  None  None
294  527  None  None  None
295  324  None  None  None
296  599  None  None  None
297  474  None  None  None
298  364  None  None  None
299  526  None  None  None
300  653  None  None  None
301  314  None  None  None
302  244  None  None  None
303  374  None  None  None
304  264  None  None  None
305  607  None  None  None
306  571  None  None  None
307  304  None  None  None
308  553  None  None  None
309  554  None  None  None
310  625  None  None  None
311  562  None  None  None
312  294  None  None  None
313  254  None  None  None
314  643  None  None  None
315  274  None  None  None
316  464  None  None  None
317  404  None  None  None
318  284  None  None  None
319  384  None  None  None
320  580  None  None  None
321  544  None  None  None
322  516  None  None  None
323  534  None  None  None
324  688  None  None  None
325  634  None  None  None
326  598  None  None  None
327  616  None  None  None
328  589  None  None  None
329  481  None  None  None
330  293  None  None  None
331  597  None  None  None
332  490  None  None  None
333  508  None  None  None
334  175  None  None  None
335  243  None  None  None
336  670  None  None  None
337  198  None  None  None
338  517  None  None  None
339  383  None  None  None
340  588  None  None  None
341  535  None  None  None
342  221  None  None  None
343  158  None  None  None
344  413  None  None  None
345  204  None  None  None
346  570  None  None  None
347  661  None  None  None
348  215  None  None  None
349  652  None  None  None
350  423  None  None  None
351   89  None  None  None
352   39  None  None  None
353  489  None  None  None
354  166  None  None  None
355  139  None  None  None
356  561  None  None  None
357   79  None  None  None
358  687  None  None  None
359  579  None  None  None
360   72  None  None  None
361   75  None  None  None
362   85  None  None  None
363   53  None  None  None
364   73  None  None  None
365  227  None  None  None
366  678  None  None  None
367  149  None  None  None
368  154  None  None  None
369  110  None  None  None
370  159  None  None  None
371   93  None  None  None
372   19  None  None  None
373    7  None  None  None
374  273  None  None  None
375  218  None  None  None
376   87  None  None  None
377  353  None  None  None
378  606  None  None  None
379  128  None  None  None
380   34  None  None  None
381   59  None  None  None
382  393  None  None  None
383  228  None  None  None
384   81  None  None  None
385   56  None  None  None
386   70  None  None  None
387  498  None  None  None
388   40  None  None  None
389  179  None  None  None
390  114  None  None  None
391  363  None  None  None
392  507  None  None  None
393  172  None  None  None
394   65  None  None  None
395   86  None  None  None
396  373  None  None  None
397   14  None  None  None
398  238  None  None  None
399   55  None  None  None
400   24  None  None  None
401  104  None  None  None
402  130  None  None  None
403   63  None  None  None
404   17  None  None  None
405  323  None  None  None
406  150  None  None  None
407   36  None  None  None
408  480  None  None  None
409  303  None  None  None
410  217  None  None  None
411  202  None  None  None
412  211  None  None  None
413   12  None  None  None
414   97  None  None  None
415  123  None  None  None
416  216  None  None  None
417  169  None  None  None
418  203  None  None  None
419  633  None  None  None
420  651  None  None  None
421  163  None  None  None
422  135  None  None  None
423   58  None  None  None
424  214  None  None  None
425  253  None  None  None
426    9  None  None  None
427   82  None  None  None
428  543  None  None  None
429  155  None  None  None
430  552  None  None  None
431   68  None  None  None
432  197  None  None  None
433  152  None  None  None
434   22  None  None  None
435  669  None  None  None
436   62  None  None  None
437  433  None  None  None
438   10  None  None  None
439  205  None  None  None
440  615  None  None  None
441   47  None  None  None
442   99  None  None  None
443  232  None  None  None
444   32  None  None  None
445  137  None  None  None
446    3  None  None  None
447   80  None  None  None
448  100  None  None  None
449  182  None  None  None
450  642  None  None  None
451   28  None  None  None
452  127  None  None  None
453  229  None  None  None
454  132  None  None  None
455   71  None  None  None
456   49  None  None  None
457  147  None  None  None
458   23  None  None  None
459  157  None  None  None
460   35  None  None  None
461  453  None  None  None
462   43  None  None  None
463  313  None  None  None
464  122  None  None  None
465  343  None  None  None
466   46  None  None  None
467  103  None  None  None
468  208  None  None  None
469  209  None  None  None
470  185  None  None  None
471  133  None  None  None
472  193  None  None  None
473   66  None  None  None
474  181  None  None  None
475  239  None  None  None
476   98  None  None  None
477   67  None  None  None
478   21  None  None  None
479  125  None  None  None
480  206  None  None  None
481  283  None  None  None
482  660  None  None  None
483  151  None  None  None
484  443  None  None  None
================================================================================
Evaluation Params: ['LinearRegression', 'Specific', ['0']]
Stopping Params: ['MSE', 0.1, 'any', 'Specific', ['0']]
       0     1     2     3
0    533  None  None  None
1    389  None  None  None
2    677  None  None  None
3    551  None  None  None
4    542  None  None  None
5    289  None  None  None
6    587  None  None  None
7    409  None  None  None
8    560  None  None  None
9    497  None  None  None
10   309  None  None  None
11   686  None  None  None
12   632  None  None  None
13   623  None  None  None
14   459  None  None  None
15   269  None  None  None
16   695  None  None  None
17   515  None  None  None
18   449  None  None  None
19   524  None  None  None
20   569  None  None  None
21   650  None  None  None
22   596  None  None  None
23   659  None  None  None
24   359  None  None  None
25   399  None  None  None
26   668  None  None  None
27   506  None  None  None
28   299  None  None  None
29   605  None  None  None
30   419  None  None  None
31   329  None  None  None
32   641  None  None  None
33   249  None  None  None
34   578  None  None  None
35   319  None  None  None
36   339  None  None  None
37   379  None  None  None
38   259  None  None  None
39   349  None  None  None
40   479  None  None  None
41   439  None  None  None
42   429  None  None  None
43   279  None  None  None
44   532  None  None  None
45   614  None  None  None
46   685  None  None  None
47   488  None  None  None
48   514  None  None  None
49   604  None  None  None
50   369  None  None  None
51   649  None  None  None
52   577  None  None  None
53   541  None  None  None
54   523  None  None  None
55   469  None  None  None
56   568  None  None  None
57   658  None  None  None
58   613  None  None  None
59   559  None  None  None
60   496  None  None  None
61   676  None  None  None
62   586  None  None  None
63   268  None  None  None
64   368  None  None  None
65   595  None  None  None
66   248  None  None  None
67   667  None  None  None
68   631  None  None  None
69   358  None  None  None
70   318  None  None  None
71   640  None  None  None
72   478  None  None  None
73   408  None  None  None
74   550  None  None  None
75   694  None  None  None
76   487  None  None  None
77   438  None  None  None
78   622  None  None  None
79   308  None  None  None
80   288  None  None  None
81   298  None  None  None
82   428  None  None  None
83   418  None  None  None
84   398  None  None  None
85   378  None  None  None
86   505  None  None  None
87   278  None  None  None
88   258  None  None  None
89   328  None  None  None
90   338  None  None  None
91   448  None  None  None
92   388  None  None  None
93   468  None  None  None
94   348  None  None  None
95   458  None  None  None
96   549  None  None  None
97   666  None  None  None
98   675  None  None  None
99   267  None  None  None
100  621  None  None  None
101  486  None  None  None
102  684  None  None  None
103  630  None  None  None
104  558  None  None  None
105  277  None  None  None
106  522  None  None  None
107  567  None  None  None
108  347  None  None  None
109  513  None  None  None
110  585  None  None  None
111  447  None  None  None
112  603  None  None  None
113  540  None  None  None
114  639  None  None  None
115  648  None  None  None
116  387  None  None  None
117  531  None  None  None
118  657  None  None  None
119  693  None  None  None
120  307  None  None  None
121  576  None  None  None
122  495  None  None  None
123  417  None  None  None
124  287  None  None  None
125  407  None  None  None
126  612  None  None  None
127  327  None  None  None
128  397  None  None  None
129  594  None  None  None
130  584  None  None  None
131  297  None  None  None
132  377  None  None  None
133  357  None  None  None
134  504  None  None  None
135  317  None  None  None
136  457  None  None  None
137  367  None  None  None
138  557  None  None  None
139  477  None  None  None
140  337  None  None  None
141  611  None  None  None
142  247  None  None  None
143  530  None  None  None
144  683  None  None  None
145  548  None  None  None
146  437  None  None  None
147  467  None  None  None
148  674  None  None  None
149  665  None  None  None
150  647  None  None  None
151  656  None  None  None
152  494  None  None  None
153  692  None  None  None
154  427  None  None  None
155  521  None  None  None
156  638  None  None  None
157  336  None  None  None
158  396  None  None  None
159  485  None  None  None
160  257  None  None  None
161  629  None  None  None
162  593  None  None  None
163  539  None  None  None
164  512  None  None  None
165  503  None  None  None
166  575  None  None  None
167  566  None  None  None
168  306  None  None  None
169  620  None  None  None
170  316  None  None  None
171  602  None  None  None
172  466  None  None  None
173  446  None  None  None
174  256  None  None  None
175  266  None  None  None
176  376  None  None  None
177  276  None  None  None
178  386  None  None  None
179  426  None  None  None
180  286  None  None  None
181  682  None  None  None
182  246  None  None  None
183  511  None  None  None
184  346  None  None  None
185  296  None  None  None
186  476  None  None  None
187  416  None  None  None
188  520  None  None  None
189  366  None  None  None
190  356  None  None  None
191  673  None  None  None
192  565  None  None  None
193  637  None  None  None
194  406  None  None  None
195  456  None  None  None
196  619  None  None  None
197  601  None  None  None
198  326  None  None  None
199  610  None  None  None
200  547  None  None  None
201  436  None  None  None
202  484  None  None  None
203  592  None  None  None
204  664  None  None  None
205  574  None  None  None
206  628  None  None  None
207  646  None  None  None
208  583  None  None  None
209  465  None  None  None
210  529  None  None  None
211  681  None  None  None
212  655  None  None  None
213  691  None  None  None
214  538  None  None  None
215  295  None  None  None
216  502  None  None  None
217  556  None  None  None
218  493  None  None  None
219  345  None  None  None
220  618  None  None  None
221  355  None  None  None
222  335  None  None  None
223  483  None  None  None
224  537  None  None  None
225  245  None  None  None
226  255  None  None  None
227  627  None  None  None
228  435  None  None  None
229  405  None  None  None
230  475  None  None  None
231  528  None  None  None
232  265  None  None  None
233  285  None  None  None
234  385  None  None  None
235  546  None  None  None
236  315  None  None  None
237  690  None  None  None
238  305  None  None  None
239  636  None  None  None
240  519  None  None  None
241  275  None  None  None
242  445  None  None  None
243  609  None  None  None
244  654  None  None  None
245  501  None  None  None
246  672  None  None  None
247  555  None  None  None
248  415  None  None  None
249  573  None  None  None
250  425  None  None  None
251  395  None  None  None
252  645  None  None  None
253  663  None  None  None
254  510  None  None  None
255  582  None  None  None
256  492  None  None  None
257  365  None  None  None
258  325  None  None  None
259  591  None  None  None
260  600  None  None  None
261  564  None  None  None
262  375  None  None  None
263  455  None  None  None
264  572  None  None  None
265  635  None  None  None
266  617  None  None  None
267  608  None  None  None
268  482  None  None  None
269  536  None  None  None
270  518  None  None  None
271  581  None  None  None
272  545  None  None  None
273  644  None  None  None
274  689  None  None  None
275  626  None  None  None
276  491  None  None  None
277  671  None  None  None
278  662  None  None  None
279  344  None  None  None
280  394  None  None  None
281  444  None  None  None
282  500  None  None  None
283  509  None  None  None
284  424  None  None  None
285  434  None  None  None
286  414  None  None  None
287  590  None  None  None
288  563  None  None  None
289  354  None  None  None
290  679  None  None  None
291  680  None  None  None
292  454  None  None  None
293  334  None  None  None
294  527  None  None  None
295  324  None  None  None
296  599  None  None  None
297  474  None  None  None
298  364  None  None  None
299  526  None  None  None
300  653  None  None  None
301  314  None  None  None
302  244  None  None  None
303  374  None  None  None
304  264  None  None  None
305  607  None  None  None
306  571  None  None  None
307  304  None  None  None
308  553  None  None  None
309  554  None  None  None
310  625  None  None  None
311  562  None  None  None
312  294  None  None  None
313  254  None  None  None
314  643  None  None  None
315  274  None  None  None
316  464  None  None  None
317  404  None  None  None
318  284  None  None  None
319  384  None  None  None
320  580  None  None  None
321  544  None  None  None
322  516  None  None  None
323  534  None  None  None
324  688  None  None  None
325  634  None  None  None
326  598  None  None  None
327  616  None  None  None
328  589  None  None  None
329  481  None  None  None
330  293  None  None  None
331  597  None  None  None
332  490  None  None  None
333  508  None  None  None
334  175  None  None  None
335  243  None  None  None
336  670  None  None  None
337  198  None  None  None
338  517  None  None  None
339  383  None  None  None
340  588  None  None  None
341  535  None  None  None
342  221  None  None  None
343  158  None  None  None
344  413  None  None  None
345  204  None  None  None
346  570  None  None  None
347  661  None  None  None
348  215  None  None  None
349  652  None  None  None
350  423  None  None  None
351   89  None  None  None
352   39  None  None  None
353  489  None  None  None
354  166  None  None  None
355  139  None  None  None
356  561  None  None  None
357   79  None  None  None
358  687  None  None  None
359  579  None  None  None
360   72  None  None  None
361   75  None  None  None
362   85  None  None  None
363   53  None  None  None
364   73  None  None  None
365  227  None  None  None
366  678  None  None  None
367  149  None  None  None
368  154  None  None  None
369  110  None  None  None
370  159  None  None  None
371   93  None  None  None
372   19  None  None  None
373    7  None  None  None
374  273  None  None  None
375  218  None  None  None
376   87  None  None  None
377  353  None  None  None
378  606  None  None  None
379  128  None  None  None
380   34  None  None  None
381   59  None  None  None
382  393  None  None  None
383  228  None  None  None
384   81  None  None  None
385   56  None  None  None
386   70  None  None  None
387  498  None  None  None
388   40  None  None  None
389  179  None  None  None
390  114  None  None  None
391  363  None  None  None
392  507  None  None  None
393  172  None  None  None
394   65  None  None  None
395   86  None  None  None
396  373  None  None  None
397   14  None  None  None
398  238  None  None  None
399   55  None  None  None
400   24  None  None  None
401  104  None  None  None
402  130  None  None  None
403   63  None  None  None
404   17  None  None  None
405  323  None  None  None
406  150  None  None  None
407   36  None  None  None
408  480  None  None  None
409  303  None  None  None
410  217  None  None  None
411  202  None  None  None
412  211  None  None  None
413   12  None  None  None
414   97  None  None  None
415  123  None  None  None
416  216  None  None  None
417  169  None  None  None
418  203  None  None  None
419  633  None  None  None
420  651  None  None  None
421  163  None  None  None
422  135  None  None  None
423   58  None  None  None
424  214  None  None  None
425  253  None  None  None
426    9  None  None  None
427   82  None  None  None
428  543  None  None  None
429  155  None  None  None
430  552  None  None  None
431   68  None  None  None
432  197  None  None  None
433  152  None  None  None
434   22  None  None  None
435  669  None  None  None
436   62  None  None  None
437  433  None  None  None
438   10  None  None  None
439  205  None  None  None
440  615  None  None  None
441   47  None  None  None
442   99  None  None  None
443  232  None  None  None
444   32  None  None  None
445  137  None  None  None
446    3  None  None  None
447   80  None  None  None
448  100  None  None  None
449  182  None  None  None
450  642  None  None  None
451   28  None  None  None
452  127  None  None  None
453  229  None  None  None
454  132  None  None  None
455   71  None  None  None
456   49  None  None  None
457  147  None  None  None
458   23  None  None  None
459  157  None  None  None
460   35  None  None  None
461  453  None  None  None
462   43  None  None  None
463  313  None  None  None
464  122  None  None  None
465  343  None  None  None
466   46  None  None  None
467  103  None  None  None
468  208  None  None  None
469  209  None  None  None
470  185  None  None  None
471  133  None  None  None
472  193  None  None  None
473   66  None  None  None
474  181  None  None  None
475  239  None  None  None
476   98  None  None  None
477   67  None  None  None
478   21  None  None  None
479  125  None  None  None
480  206  None  None  None
481  283  None  None  None
482  660  None  None  None
483  151  None  None  None
484  443  None  None  None
485   29  None  None  None
486  153  None  None  None
487  624  None  None  None
488  473  None  None  None
489  112  None  None  None
490  129  None  None  None
491  224  None  None  None
492    2  None  None  None
493   26  None  None  None
494   20  None  None  None
495  120  None  None  None
496  220  None  None  None
497   16  None  None  None
498   38  None  None  None
499  134  None  None  None
500  263  None  None  None
501   54  None  None  None
502  156  None  None  None
503   33  None  None  None
504  108  None  None  None
505  107  None  None  None
506  174  None  None  None
507  136  None  None  None
508   90  None  None  None
509  223  None  None  None
510   11  None  None  None
511  168  None  None  None
512   52  None  None  None
513   92  None  None  None
514   51  None  None  None
515   69  None  None  None
516  184  None  None  None
517  233  None  None  None
518  170  None  None  None
519  499  None  None  None
520   60  None  None  None
521   37  None  None  None
522  201  None  None  None
523   42  None  None  None
524  207  None  None  None
525    0  None  None  None
526   64  None  None  None
527  145  None  None  None
528  235  None  None  None
529    6  None  None  None
530   76  None  None  None
531   96  None  None  None
532  142  None  None  None
533  113  None  None  None
534  189  None  None  None
535  126  None  None  None
536  195  None  None  None
537   13  None  None  None
538   27  None  None  None
539   18  None  None  None
540  131  None  None  None
541   94  None  None  None
542  525  None  None  None
543  171  None  None  None
544  178  None  None  None
545   84  None  None  None
546   50  None  None  None
547  118  None  None  None
548  109  None  None  None
549  219  None  None  None
550  165  None  None  None
551  187  None  None  None
552  463  None  None  None
553  403  None  None  None
554  200  None  None  None
555  173  None  None  None
556   91  None  None  None
557   95  None  None  None
558  237  None  None  None
559  143  None  None  None
560  148  None  None  None
561    8  None  None  None
562  140  None  None  None
563  124  None  None  None
564  144  None  None  None
565   45  None  None  None
566  177  None  None  None
567   74  None  None  None
568  106  None  None  None
569  160  None  None  None
570  226  None  None  None
571  111  None  None  None
572  188  None  None  None
573  213  None  None  None
574  230  None  None  None
575   78  None  None  None
576   41  None  None  None
577    4  None  None  None
578  101  None  None  None
579   48  None  None  None
580  117  None  None  None
581  141  None  None  None
582  164  None  None  None
583  161  None  None  None
584   88  None  None  None
585  116  None  None  None
586  167  None  None  None
587  196  None  None  None
588   30  None  None  None
589  138  None  None  None
590  146  None  None  None
591  199  None  None  None
592  162  None  None  None
593  225  None  None  None
594   83  None  None  None
595  212  None  None  None
596  186  None  None  None
597  180  None  None  None
598  210  None  None  None
599  222  None  None  None
600   77  None  None  None
601  192  None  None  None
602  333  None  None  None
603   44  None  None  None
604    1  None  None  None
605   57  None  None  None
606   15  None  None  None
607  121  None  None  None
608  105  None  None  None
609  102  None  None  None
610  231  None  None  None
611   61  None  None  None
612    5  None  None  None
613  191  None  None  None
614   31  None  None  None
615  183  None  None  None
616  234  None  None  None
617   25  None  None  None
618  362  None  None  None
619  119  None  None  None
620  194  None  None  None
621  176  None  None  None
622  190  None  None  None
623  292  None  None  None
624  236  None  None  None
625  352  None  None  None
626  442  None  None  None
627  422  None  None  None
628  282  None  None  None
629  322  None  None  None
630  472  None  None  None
631  452  None  None  None
632  342  None  None  None
633  115  None  None  None
634  432  None  None  None
635  262  None  None  None
636  402  None  None  None
637  372  None  None  None
638  462  None  None  None
639  412  None  None  None
640  252  None  None  None
641  272  None  None  None
642  332  None  None  None
643  302  None  None  None
644  312  None  None  None
645  242  None  None  None
646  382  None  None  None
647  392  None  None  None
648  381  None  None  None
649  251  None  None  None
650  331  None  None  None
651  311  None  None  None
652  451  None  None  None
653  321  None  None  None
654  431  None  None  None
655  361  None  None  None
================================================================================
Evaluation Params: ['PCA', 'Specific', ['0']]
Stopping Params: ['subset_max', 5, 'any', 'Specific', ['0']]
     0     1     2     3
0  173  None  None  None
1  158  None  None  None
2  207  None  None  None
3  543  None  None  None
4  229  None  None  None
================================================================================
Evaluation Params: ['PCA', 'Specific', ['0']]
Stopping Params: ['iter_max', 50, 'any', 'Specific', ['0']]
      0     1     2     3
0   173  None  None  None
1   158  None  None  None
2   207  None  None  None
3   543  None  None  None
4   229  None  None  None
5   365  None  None  None
6   431  None  None  None
7   529  None  None  None
8    96  None  None  None
9   503  None  None  None
10  104  None  None  None
11  332  None  None  None
12  253  None  None  None
13  687  None  None  None
14  366  None  None  None
15  209  None  None  None
16  632  None  None  None
17  614  None  None  None
18  513  None  None  None
19  405  None  None  None
20  167  None  None  None
21  621  None  None  None
22  322  None  None  None
23  389  None  None  None
24  574  None  None  None
25  259  None  None  None
26  469  None  None  None
27  677  None  None  None
28  274  None  None  None
29   63  None  None  None
30  321  None  None  None
31  324  None  None  None
32  193  None  None  None
33   26  None  None  None
34  393  None  None  None
35  378  None  None  None
36  454  None  None  None
37  370  None  None  None
38  136  None  None  None
39   42  None  None  None
40  551  None  None  None
41  307  None  None  None
42  363  None  None  None
43  586  None  None  None
44  452  None  None  None
45  575  None  None  None
46  617  None  None  None
47  313  None  None  None
48  275  None  None  None
49  348  None  None  None
================================================================================
Evaluation Params: ['PCA', 'Specific', ['0']]
Stopping Params: ['R2', 0.9, 'any', 'Specific', ['0']]
       0     1     2     3
0    173  None  None  None
1    158  None  None  None
2    207  None  None  None
3    543  None  None  None
4    229  None  None  None
5    365  None  None  None
6    431  None  None  None
7    529  None  None  None
8     96  None  None  None
9    503  None  None  None
10   104  None  None  None
11   332  None  None  None
12   253  None  None  None
13   687  None  None  None
14   366  None  None  None
15   209  None  None  None
16   632  None  None  None
17   614  None  None  None
18   513  None  None  None
19   405  None  None  None
20   167  None  None  None
21   621  None  None  None
22   322  None  None  None
